Date : 2023-02-07 23:20:38
Directory : q:\fydp\job
Total : 129 files,  35410 codes, 51 comments, 343 blanks, all 35804 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| q:\fydp\job\src\Components\ContactUs\contactCardData.js                 | JavaScript |         21 |          0 |          0 |         21 |
| q:\fydp\job\src\Components\Counter\Counter.css                          | CSS        |         24 |          0 |          3 |         27 |
| q:\fydp\job\src\Components\Counter\Counter.js                           | JavaScript |         54 |          0 |          1 |         55 |
| q:\fydp\job\src\Components\DashInputField\DashInputField.js             | JavaScript |         10 |          0 |          4 |         14 |
| q:\fydp\job\src\Components\DashSelectField\DashSelectField.js           | JavaScript |         17 |          0 |          3 |         20 |
| q:\fydp\job\src\Components\DashboardHeading\DashboardHeading.css        | CSS        |          7 |          0 |          0 |          7 |
| q:\fydp\job\src\Components\DashboardHeading\DashboardHeading.js         | JavaScript |         10 |          0 |          2 |         12 |
| q:\fydp\job\src\Components\DashboardStat\DashboardStat.css              | CSS        |         22 |          0 |          0 |         22 |
| q:\fydp\job\src\Components\DashboardStat\DashboardStat.js               | JavaScript |         43 |          0 |          3 |         46 |
| q:\fydp\job\src\Components\DashboardTop\DashboardMenu.css               | CSS        |         22 |          0 |          1 |         23 |
| q:\fydp\job\src\Components\DashboardTop\DashboardMenu.js                | JavaScript |         55 |          0 |          3 |         58 |
| q:\fydp\job\src\Components\DashboardTop\DashboardTop.css                | CSS        |         46 |          0 |          1 |         47 |
| q:\fydp\job\src\Components\DashboardTop\DashboardTop.js                 | JavaScript |         50 |          0 |          4 |         54 |
| q:\fydp\job\src\Components\EasyUse\EasyUse.css                          | CSS        |          8 |          0 |          1 |          9 |
| q:\fydp\job\src\Components\EasyUse\EasyUse.js                           | JavaScript |         28 |          0 |          3 |         31 |
| q:\fydp\job\src\Components\EmployerDashboard\EmployerDashboard.css      | CSS        |          4 |          0 |          3 |          7 |
| q:\fydp\job\src\Components\EmployerDashboard\EmployerDashboard.js       | JavaScript |         23 |          0 |          3 |         26 |
| q:\fydp\job\src\Components\EmployerDashboard\EmployerDashboardMenu.css  | CSS        |         22 |          0 |          1 |         23 |
| q:\fydp\job\src\Components\EmployerDashboard\EmployerDashboardMenu.js   | JavaScript |         55 |          0 |          3 |         58 |
| q:\fydp\job\src\Components\EmployerDashboard\EmployerDashboardTop.css   | CSS        |         12 |          0 |          0 |         12 |
| q:\fydp\job\src\Components\EmployerDashboard\EmployerDashboardTop.js    | JavaScript |         29 |          0 |          1 |         30 |
| q:\fydp\job\src\Components\EmployerProfile\EmployerProfile.css          | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\EmployerProfile\EmployerProfile.js           | JavaScript |         82 |          0 |          5 |         87 |
| q:\fydp\job\src\Components\Footer\Footer.css                            | CSS        |        113 |          0 |          3 |        116 |
| q:\fydp\job\src\Components\Footer\Footer.js                             | JavaScript |        173 |         11 |          8 |        192 |
| q:\fydp\job\src\Components\HeroArea\HeroArea.css                        | CSS        |        155 |          4 |          8 |        167 |
| q:\fydp\job\src\Components\HeroArea\HeroArea.js                         | JavaScript |         66 |          1 |          4 |         71 |
| q:\fydp\job\src\Components\HireExperts\HireExperts.css                  | CSS        |         13 |          0 |          0 |         13 |
| q:\fydp\job\src\Components\HireExperts\HireExperts.js                   | JavaScript |         21 |          0 |          2 |         23 |
| q:\fydp\job\src\Components\Home\Home.css                                | CSS        |          9 |          0 |          1 |         10 |
| q:\fydp\job\src\Components\Home\Home.js                                 | JavaScript |         46 |          0 |          5 |         51 |
| q:\fydp\job\src\Components\JobCards\JobCards.css                        | CSS        |         26 |          0 |          0 |         26 |
| q:\fydp\job\src\Components\JobCards\JobCards.js                         | JavaScript |         55 |          0 |          2 |         57 |
| q:\fydp\job\src\Components\JobCards\jobCardsData.js                     | JavaScript |         90 |          0 |          3 |         93 |
| q:\fydp\job\src\Components\JobDetails\DetailsLeftMiddle.js              | JavaScript |        100 |          0 |         10 |        110 |
| q:\fydp\job\src\Components\JobDetails\DetailsLeftTop.js                 | JavaScript |         37 |          0 |          3 |         40 |
| q:\fydp\job\src\Components\JobDetails\DetailsRight.js                   | JavaScript |         93 |          0 |          4 |         97 |
| q:\fydp\job\src\Components\JobDetails\JobDetails.css                    | CSS        |        120 |          2 |          6 |        128 |
| q:\fydp\job\src\Components\JobDetails\JobDetails.js                     | JavaScript |         40 |          2 |          3 |         45 |
| q:\fydp\job\src\Components\JobSingleCard\JobSingleCard.css              | CSS        |         67 |          0 |          0 |         67 |
| q:\fydp\job\src\Components\JobSingleCard\JobSingleCard.js               | JavaScript |         56 |          0 |          2 |         58 |
| q:\fydp\job\src\Components\Login\Login.css                              | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\Login\Login.js                               | JavaScript |         57 |          0 |          0 |         57 |
| q:\fydp\job\src\Components\NoPage\NoPage.css                            | CSS        |          6 |          0 |          1 |          7 |
| q:\fydp\job\src\Components\NoPage\NoPage.js                             | JavaScript |         22 |          0 |          3 |         25 |
| q:\fydp\job\src\Components\PostJobMain\PostJobMain.css                  | CSS        |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\PostJobMain\PostJobMain.js                   | JavaScript |        162 |          0 |          5 |        167 |
| q:\fydp\job\src\Components\PostJob\PostJob.css                          | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\PostJob\PostJob.js                           | JavaScript |         19 |          0 |          3 |         22 |
| q:\fydp\job\src\Components\PrimaryCards\JobCards.css                    | CSS        |         26 |          0 |          0 |         26 |
| q:\fydp\job\src\Components\PrimaryCards\JobCards.js                     | JavaScript |         55 |          0 |          2 |         57 |
| q:\fydp\job\src\Components\PrimaryCards\PrimaryCards.css                | CSS        |          0 |          0 |          1 |          1 |
| q:\fydp\job\src\Components\PrimaryCards\PrimaryCards.js                 | JavaScript |          9 |          0 |          3 |         12 |
| q:\fydp\job\src\Components\PrimaryCards\candidatesData.js               | JavaScript |         81 |          0 |          2 |         83 |
| q:\fydp\job\src\Components\PrimaryCards\jobsData.js                     | JavaScript |         90 |          0 |          3 |         93 |
| q:\fydp\job\src\Components\RecentAppliedJobs\RecentAppliedJobs.css      | CSS        |          3 |          0 |          0 |          3 |
| q:\fydp\job\src\Components\RecentAppliedJobs\RecentAppliedJobs.js       | JavaScript |         36 |          0 |          3 |         39 |
| q:\fydp\job\src\Components\Register\FormLongField.js                    | JavaScript |         12 |          0 |          3 |         15 |
| q:\fydp\job\src\Components\Register\FormShortField.js                   | JavaScript |         15 |          0 |          3 |         18 |
| q:\fydp\job\src\Components\Register\Register.js                         | JavaScript |         28 |          0 |          3 |         31 |
| q:\fydp\job\src\Components\Register\RegisterForm.css                    | CSS        |         43 |          0 |          0 |         43 |
| q:\fydp\job\src\Components\Register\RegisterForm.js                     | JavaScript |         42 |          0 |          2 |         44 |
| q:\fydp\job\src\Components\RoundMenu\RoundMenu.css                      | CSS        |         32 |          1 |          2 |         35 |
| q:\fydp\job\src\Components\RoundMenu\RoundMenu.js                       | JavaScript |         28 |          0 |          4 |         32 |
| q:\fydp\job\src\Components\SecondarySingleCard\SecondarySingleCard.css  | CSS        |         30 |          0 |          3 |         33 |
| q:\fydp\job\src\Components\SecondarySingleCard\SecondarySingleCard.js   | JavaScript |         19 |          0 |          4 |         23 |
| q:\fydp\job\src\Components\SectionHeader\SectionHeader.css              | CSS        |          8 |          0 |          0 |          8 |
| q:\fydp\job\src\Components\SectionHeader\SectionHeader.js               | JavaScript |         15 |          0 |          2 |         17 |
| q:\fydp\job\src\Components\SocialLogin\SocialLogin.css                  | CSS        |         17 |          0 |          0 |         17 |
| q:\fydp\job\src\Components\SocialLogin\SocialLogin.js                   | JavaScript |         44 |          0 |          3 |         47 |
| q:\fydp\job\src\Components\SubHeader\SubHeader.css                      | CSS        |         26 |          1 |          2 |         29 |
| q:\fydp\job\src\Components\SubHeader\SubHeader.js                       | JavaScript |         20 |          0 |          2 |         22 |
| q:\fydp\job\src\Components\TopNav\TopNav.css                            | CSS        |         89 |          2 |          3 |         94 |
| q:\fydp\job\src\Components\TopNav\TopNav.js                             | JavaScript |         70 |          0 |          4 |         74 |
| q:\fydp\job\src\Components\WhyUs\WhyUs.css                              | CSS        |         96 |          1 |          1 |         98 |
| q:\fydp\job\src\Components\WhyUs\WhyUs.js                               | JavaScript |        108 |          0 |          3 |        111 |
| q:\fydp\job\src\index.css                                               | CSS        |         36 |          0 |          3 |         39 |
| q:\fydp\job\src\index.js                                                | JavaScript |          7 |          0 |          2 |          9 |
| Total                                                                   |            |     35,410 |         51 |        343 |     35,804 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
